Book Title,Authors,Rating,ISBN,ASIN,Number of Pages,Format,Genres
Now We are Six,Alan Alexander Milne,,9780440464853,,116,paperback,Juvenile Nonfiction
The Neverending Story,"Michael Ende, Ralph Manheim",,9780140317930,,444,paperback,Children's stories
"The Lion, the Witch and the Wardrobe",C. S. Lewis,,9781410499257,,0,paperback,Juvenile Fiction
Castle in the Air,Diana Wynne Jones,,9780006755302,,290,paperback,Juvenile Fiction
The Wizard of Oz,Lyman Frank Baum,,9780723292197,,0,paperback,Cyclones
Horton Hears a Who!,Dr. Seuss,3.5,,,100,paperback,Juvenile Fiction
The Magic Finger,Roald Dahl,,9780140371581,,68,paperback,Fiction
The Lives of Christopher Chant,Diana Wynne Jones,,9780006755180,,326,paperback,Juvenile Fiction
Brisingr,Christopher Paolini,5,9780552559966,,790,paperback,Juvenile Fiction
How to Train Your Dragon,Cressida Cowell,,9780340997161,,0,paperback,Children's stories
Eragon,Christopher Paolini,5,9780552553209,,530,paperback,Juvenile Nonfiction
The Chronicles of Narnia - the Horse and His Boy,C. S. Lewis,,9780007588541,,208,paperback,Children's stories
Karlson on the Roof,"Astrid Lindgren, Patricia Crampton",,9780416580105,,120,paperback,"Children's literature, Swedish"
Charlotte's Web,Elwyn Brooks White,,9780590302715,,196,paperback,Juvenile Fiction
A Tale of Sorcery...,Chris Colfer,,9780316300964,,544,paperback,fantasy
Harry Potter and the Philosopher's Stone,J. K. Rowling,4.5,9780747532699,,223,paperback,Juvenile Fiction
The Magic of Oz,Lyman Frank Baum,,9780345282354,,262,paperback,Juvenile Fiction
Mary Poppins Opens the Door,P. L. Travers,,9780440404323,,260,paperback,Juvenile Fiction
Mary Poppins,Pamela Lyndon Travers,,9780899663906,,0,paperback,Fantasy
The Winter King,Bernard Cornwell,,9780312156961,,0,paperback,Fiction
The wonderful adventures of Nils,Selma Lagerlöf,,,,539,paperback,Sweden
The Drawing of the Three,Stephen King,4,9780451163523,,468,paperback,Fiction
The Plague of Fantasies,Slavoj Žižek,3.5,9781859841938,,262,paperback,Computers
The Magic of Oz,Lyman Frank Baum,,9780345282354,,262,paperback,Juvenile Fiction
The Winter King,Bernard Cornwell,,9780312156961,,0,paperback,Fiction
Mary Poppins Opens the Door,P. L. Travers,,9780440404323,,260,paperback,Juvenile Fiction
Mary Poppins,Pamela Lyndon Travers,,9780899663906,,0,paperback,Fantasy
The Little Prince,Antoine de Saint-Exupéry,,9780140301847,,109,paperback,Death
The wonderful adventures of Nils,Selma Lagerlöf,,,,539,paperback,Sweden
The Battle of the Labyrinth,Rick Riordan,,9780739364741,,0,paperback,Juvenile Fiction
Tehanu,Ursula K. Le Guin,,9780553288735,,252,paperback,Fiction
Charlie and the Chocolate Factory,Roald Dahl,,,,0,paperback,Children's plays
The Cat in the Hat,Dr. Seuss,4,9780449810866,,73,paperback,Juvenile Fiction
The Emerald City of Oz,Lyman Frank Baum,,,,314,paperback,Juvenile Fiction
The Happy Prince and Other Stories,"Oscar Wilde, Michael Mac Liammoir",,9780140350500,,185,paperback,Fairy tales
Artemis Fowl,Eoin Colfer,,9780670913442,,308,paperback,Juvenile Fiction
Fantastic Beasts and where to Find Them,J. K. Rowling,,9781338109061,,0,paperback,Juvenile Nonfiction
The Cruel Prince,Holly Black,,9781471407031,,0,paperback,Courts and courtiers
Peter Pan,James Matthew Barrie,,9781566197458,,272,paperback,Fantasy
Five Children and it,Edith Nesbit,,9780140301281,,228,paperback,Juvenile Fiction
Crossroads of Twilight,Robert Jordan,4,9780312864590,,724,paperback,Fiction
Doctor Dolittle,Hugh Lofting,,9780397309375,,246,paperback,Medical
Anansi Boys,Neil Gaiman,4,9780755331147,,457,paperback,Anansi (Legendary character)
The Gunslinger,Stephen King,4,9780451160522,,324,paperback,Adventure stories
The Fellowship of the Ring,John Ronald Reuel Tolkien,,,,0,paperback,"Baggins, Frodo (Fictitious character)"
Where the Wild Things Are,,,,,48,paperback,Juvenile Fiction
Bridge to Terabithia,Katherine Paterson,,9780140312607,,141,paperback,Bullying
The Tombs of Atuan,Ursula K. Le Guin,,9780140306323,,154,paperback,Children's stories
The Magician's Nephew,Clive Staples Lewis,,,,171,paperback,Adventure stories
The Road to Oz,L. Frank Baum,,9780345334671,,276,paperback,Fiction
Fox In Socks,"Dr. Seuss, Random House Children's Books",,9780394883236,,61,paperback,Children's stories
A Wrinkle in Time,Madeleine L'Engle,4.5,9780440998051,,228,paperback,Brothers and sisters
The Black Cauldron,Lloyd Alexander,,,,228,paperback,Juvenile Fiction
Mrs Frisby and the Rats of NIMH,Robert C. O'Brien,,9780140307252,,197,paperback,Animals
Mago de Oz / the Wizard of Oz,"L. Frank Baum, Rubén Pagliero",,9789507820885,,0,paperback,Fantasy
Tom's Midnight Garden,Philippa Pearce,,9780140308938,,228,paperback,Fiction
The House at Pooh Corner,Alan Alexander Milne,,,,202,paperback,Juvenile Fiction
A Court of Mist and Fury,Sarah J. Maas,5,9781408857885,,645,paperback,Fiction
The Ones who Walk Away from Omelas,Ursula K. Le Guin,5,9780886825010,,0,paperback,Conduct of life
Where the wild things are,,,9780590045377,,40,paperback,Fantasy
The Foot Book,Dr. Seuss,,,,34,paperback,Juvenile Fiction
Fictions in Science,Mauricio Suárez,,9781135854713,,494,ebook,Philosophy
Time in Fiction,"Craig Bourne, Emily Caddick Bourne",,9780199675319,,280,paperback,Literary Criticism
The Symbolic Species Evolved,"Theresa Schilhab, Frederik Stjernfelt, Terrence Deacon",,9789400723368,,291,ebook,Science
Springer Handbook of Model-Based Science,"Lorenzo Magnani, Tommaso Bertolotti",,9783319305264,,1179,ebook,Technology & Engineering
The Literary Imagination from Erasmus Darwin to H.G. Wells,Michael R. Page,,9781409438700,,233,paperback,Biography & Autobiography
Nanovision,Colin Milburn,,9780822391487,,293,ebook,Science
Nanoscale Science,M. Gail Jones,,9781933531052,,172,paperback,Education
Empathy and Reading,Suzanne Keen,,9781000595185,,285,paperback,Language Arts & Disciplines
The New Quantum Universe,"Tony Hey, Patrick Walters",,9781139855532,,378,ebook,Science
Models and Idealizations in Science,"Alejandro Cassini, Juan Redmond",,9783030658021,,276,ebook,Philosophy
Logos of Phenomenology and Phenomenology of The Logos. Book Three,Anna-Teresa Tymieniecka,,9781402037177,,588,paperback,Nature
Tomorrow Is Too Late,Grace Maddrell,,9781911648338,,235,paperback,Young Adult Nonfiction
Aesthetics and the Sciences of Mind,"Greg Currie, Matthew Kieran, Aaron Meskin, Jon Robson",,9780191046094,,442,ebook,Philosophy
Hurricanes,Paul V. Kislow,1,9781594547270,,280,paperback,Nature
Reading Science,"J. R. Martin, Robert Veel",,9780415167895,,384,paperback,Language Arts & Disciplines
The Philosophy of 'As If',Hans Vaihinger,,9781000385885,,354,paperback,Business & Economics
Space Exploration and Humanity,American Astronautical Society,,9781851095193,,1557,ebook,Science
Surveying the American Tropics,"Maria Cristina Fumagalli, Peter Hulme, Owen Robinson, Lesley Wylie",,9781846318900,,377,paperback,Literary Criticism
Fiction in French - Fiction in Soviet,British Library,,9783111576695,,464,ebook,Reference
"Science, Culture and Society",Mark Erickson,,9780745629759,,254,paperback,Science
Conservation of Renewable Natural Resources,"Raphael Zon, William S. Cooper",,9781512819519,,208,paperback,Nature
Astrofuturism,De Witt Douglas Kilgore,5,9780812218473,,308,paperback,Literary Criticism
The Nobel Prize,Burton Feldman,,9781559705929,,520,paperback,History
The Secret Life of Literature,Lisa Zunshine,,9780262046336,,337,paperback,Science
Handbook of the American Short Story,"Erik Redling, Oliver Scheiding",,9783110585322,,513,ebook,Literary Criticism
Science in the Twentieth Century,"John Krige, Dominique Pestre",,9781134406937,,986,ebook,History
Companion to Science in the Twentieth Century,"John Krige, Dominique Pestre",,9780415286060,,988,paperback,History
The Perversity of Things,Hugo Gernsback,,9781452953144,,745,paperback,Literary Criticism
Companion Encyclopedia of Science in the Twentieth Century,"John Krige, Dominique Pestre",,9781136483325,,979,paperback,History
Cultivating Sustainability in Language and Literature Pedagogy,Roman Bartosch,,9781000369762,,159,ebook,Education
Human Technological Enhancement and Theological Anthropology,Victoria Lorrimar,,9781009089814,,357,ebook,Religion
Fiction in American Magazines Before 1800,Edward W. R. Pitcher,,,,344,paperback,Language Arts & Disciplines
Gedanken Fictions,Thomas A. Easton,,9781587150692,,230,paperback,Fiction
The History of Science Fiction,A. Roberts,,9780230554658,,385,ebook,Fiction
The Routledge Handbook of Philosophy of Scientific Modeling,"Tarja Knuuttila, Natalia Carrillo, Rami Koskinen",,9781040090435,,796,ebook,Philosophy
The Significance of the Hypothetical in the Natural Sciences,"Michael Heidelberger, Gregor Schiemann",,9783110210620,,385,ebook,Philosophy
The Past Is a Foreign Country – Revisited,David Lowenthal,,9781139915663,,679,ebook,History
Science Fact and Science Fiction,Brian M. Stableford,5,9780415974608,,758,paperback,Fiction
Modelling Nature: An Opinionated Introduction to Scientific Representation,"Roman Frigg, James Nguyen",,9783030451530,,250,ebook,Philosophy
Encyclopedia of Time,Samuel L. Macey,,9780815306153,,730,paperback,Reference
Out of Time,"Samuel Baron, Kristie Miller, Jonathan Tallant",,9780192688279,,346,ebook,Philosophy
The Appropriation of Cultural Capital,Milena Doleželová-Velingerová,,9780674007864,,384,paperback,History
Hollyweird Science,"Kevin R. Grazier, Stephen Cass",,9783319150727,,315,ebook,Science
Destined for the Stars,Catherine L. Newell,,9780822986652,,313,paperback,Science
Outer Space and Popular Culture,Annette Froehlich,,9783030226565,,181,ebook,Technology & Engineering
Narrative Innovation and Cultural Rewriting in the Cold War Era and After,M. Cornis-Pope,,9781403970039,,333,ebook,Science
Our Shared Storm,Andrew Dana Hudson,,9780823299553,,158,ebook,Fiction
The Routledge Handbook of Ecofeminism and Literature,Douglas A. Vakoch,,9781000634419,,881,ebook,Literary Criticism
"Handbook of Space Engineering, Archaeology, and Heritage","Ann Darrin, Beth L. O'Leary",5,9781420084320,,1038,ebook,Science
Funology 2,"Mark Blythe, Andrew Monk",,9783319682136,,550,ebook,Computers
Fictions of the Cosmos,Frédérique Aït-Touati,,9780226011240,,273,ebook,Science
Science in the Contemporary World,Eric G. Swedin,,9781851095292,,409,ebook,Science
A Human Algorithm,Flynn Coleman,,9781911545583,,317,ebook,Computers
Coming to Terms with a Crisis,"Michael Fuchs, Martin Butler, Sina Farzin, Fabian Hempel",,9783839470602,,307,ebook,Social Science
"The Handbook of Science and Technology Studies, fourth edition","Ulrike Felt, Rayvon Fouche, Clark A. Miller, Laurel Smith-Doerr",,9780262035682,,1210,paperback,Science
New Essays on Frege,"Gisela Bengtsson, Simo Säätelä, Alois Pichler",,9783319711867,,186,ebook,Mathematics
Between Literature and Science,Peter Swirski,,9780773520783,,212,paperback,Literary Criticism
Books About Life,"Ivan King, books about life",,,,32,ebook,Science
Transhumanisms and Biotechnologies in Consumer Society,"Jennifer Takhar, Rika Houston, Nikhilesh Dholakia",,9781000789065,,223,ebook,Business & Economics
Introduction to Cosmetic Formulation and Technology,"Gabriella Baki, Kenneth S. Alexander",,9781118764701,,720,paperback,Science
Textbooks and Educational Media: Perspectives from Subject Education,"Péter Bagoly-Simó, Zuzana Sikorová",,9783030803469,,460,ebook,Education
The Joy of Being Eaten,Lawrence Vandervert,,9781499074550,,177,paperback,Science
The Health Humanities in German Studies,Stephanie M. Hilger,,9781350296206,,465,ebook,Literary Criticism
Teaching the Literature of Climate Change,Debra J. Rosenthal,,9781603296366,,189,ebook,Language Arts & Disciplines
Interdisciplinary Perspectives on Math Cognition,Marcel Danesi,,9783030225377,,343,ebook,Mathematics
Encyclopedia of Science and Technology Communication,Susanna Hornig Priest,,9781412959209,,1145,paperback,Language Arts & Disciplines
"Film, Environment, Comedy","Robin L. Murray, Joseph K. Heumann",,9781000588620,,168,ebook,Social Science
Cloning,Stephen D. Fairbanks,,9781590338797,,252,paperback,Science
Cybernetic Architectures,Camilo Andrés Cifuentes Quin,,9781000422610,,164,ebook,Architecture
Experimental Approaches to Pragmatics,"Valentina Cuccio, Pietro Robert Perconti, Gerard Steen, Yury Y. Shtyrov, Yan Huang",,9782889761326,,287,paperback,Science
Science Fiction Prototyping,Brian David Johnson,,9781608456550,,191,ebook,Computers
The Holocaust of Texts,Amy Hungerford,,9780226360768,,216,paperback,History
Science & Engineering Indicators,,,,,496,ebook,Electronic journals
Descartes and the Possibility of Science,Peter A. Schouls,,9780801437755,,202,paperback,Philosophy
Irish Urban Fictions,"Maria Beville, Deirdre Flynn",,9783319983226,,247,ebook,Literary Criticism
The Loom of God,Clifford A. Pickover,4,9781402764004,,292,paperback,Mathematics
From “Modern” to “Postmodern” Psychology: Is There a Way Past?,"Barbara Hanfstingl, Timo Gnambs, Peter Adriaan Edelsbrunner, Jana Uher, Ulrich Dettweiler",,9782832519448,,190,paperback,Science
The Oxford Companion to the History of Modern Science,John L. Heilbron,,9780195112290,,994,paperback,Science
"The Sage Encyclopedia of Qualitative Research Methods: A-L ; Vol. 2, M-Z Index",Lisa M. Given,,9781412941631,,1073,paperback,Reference
Notices of the Proceedings,Royal Institution of Great Britain,,,,638,ebook,Science
Philosophical Magazine,,,,,586,ebook,Physics
"The London, Edinburgh and Dublin Philosophical Magazine and Journal of Science",,,,,1160,ebook,Physics
Calamity Theory,"Joshua Schuster, Derek Woods",,9781452966588,,142,ebook,Philosophy
"The Saturday Review of Politics, Literature, Science and Art",,,,,840,ebook,Art
"Walford's Guide to Reference Material: Generalia, language and literature, the arts","Albert John Walford, Marilyn Mullay, Priscilla Schlicke, Library Association",,,,1212,paperback,Art
"The Saturday Review of Politics, Literature, Science, Art, and Finance",,,,,952,ebook,Art
Climate Change Fictions: Representations of the Dark Anthropocene,"Jiang Lifu, Ge Youran, Sheng Caorui, You Lei, Yuan Yao",,9781649973993,,348,ebook,Science
"Notices of the Proceedings at the Meetings of the Members of the Royal Institution, with Abstracts of the Discourses",Royal Institution of Great Britain,,,,632,ebook,Science
Journal and Proceedings of the Hamilton Association,Hamilton Association,,,,814,ebook,Science
Journal and Proceedings of the Hamilton Association,,,,,988,ebook,Science
Current,,,,,444,ebook,Art
Hardwicke's Science-gossip,"Mordecai Cubitt Cooke, John Eller Taylor",,,,444,ebook,Natural history
The Tyrannosaurus Prescription and 100 Other Essays,Isaac Asimov,,,,332,paperback,Science
Science Pamphlets,,,,,510,ebook,Science
Transactions,Burnley Literary and Scientific Club,,,,586,ebook,Literature
Lippincott's Monthly Magazine,,,,,784,ebook,American literature
The Popular Science Monthly,,,,,902,ebook,Science
Popular Science Monthly and World's Advance,,,,,900,ebook,Science
The Science Teacher,,,,,848,paperback,Science
New Scientist,,,,,312,paperback,Electronic journals
Public Understanding of Science,,,,,788,paperback,Electronic journals
"Meaning, Intentions, and Argumentation","Kepa Korta, Joana Garmendia",,,,264,paperback,History
Nature,Sir Norman Lockyer,,,,1354,ebook,Electronic journals
Scientific American,,,,,458,ebook,Science
A Comprehensive Bibliography of Elementary Books on Science and Mathematics,"Carl J. Leibel, inc., La Puente, Calif",,,,80,paperback,Children's literature
Futures Unlimited,"Robert M. Fitch, Cordell M. Svengalis",,,,100,paperback,"Body, Mind & Spirit"
"Possible Worlds in Humanities, Arts and Sciences",Sture Allén,,,,472,paperback,Education
Popular Science,,,,,1842,paperback,Science
Reaching for the High Frontier,Michael Michaud,,,,470,paperback,Science
Bulletin of the Atomic Scientists,,,,,634,paperback,Nuclear energy
Boston Studies in the Philosophy of Science,,,,,686,paperback,Relativity (Physics)
Science Digest,,,,,962,paperback,Science
Transactions,Leicester Literary & Philosophical Society,,,,1256,ebook,Science
The Classification of Nonbook Materials in Academic Libraries,"Donald D. Hendricks, Donald J. Lehnus, Donald LeRoy Foster, Frederick Wilfrid Lancaster, Gary Dorman Wiggins, Mollie W. Kramer, Peter P. Olevnik, Rhea Joyce Rubin, Scott Adams, W. Bernard Lukenbill",,,,420,paperback,Anglo-American cataloging rules (North American text)
Modern Biology & Visions of Humanity,European Group on Life Sciences,,,,216,paperback,Business & Economics
Practices of the Sentimental Imagination,Jonathan E. Zwicker,,,,296,paperback,Education
Federal and State Government Publications of Professional Interest to the School Librarian,"Donald D. Hendricks, Donald J. Lehnus, Donald LeRoy Foster, Eugene Trahin Neely, Frederick Wilfrid Lancaster, Gary Dorman Wiggins, Guy Ottewell, Lawrence McGrath, Marilyn A. Lester, Mollie W. Kramer, Peter P. Olevnik, Peter Randolph Hamlin, Scott Adams, University of Illinois at Urbana-Champaign. Graduate School of Library and Information Science, W. Bernard Lukenbill, Irving Lieberman",,,,706,paperback,Anglo-American cataloging rules (North American text)
Lippincott's Magazine of Popular Literature and Science,,,,,778,ebook,Civilization
"Lippincott's Magazine of Literature, Science and Education",,,,,792,ebook,Education
Report of the ... Meeting of the British Association for the Advancement of Science,British Association for the Advancement of Science. Meeting,,,,952,ebook,Science
Report of the ... Meeting of the British Association for the Advancement of Science,British Association for the Advancement of Science,,,,956,ebook,Science
"Lippincott's Magazine of Literature, Science and Education",,,,,792,ebook,Education
Science,John Michels (Journalist),,,,880,ebook,Science
Practising Science Communication in the Information Age,Richard Holliman,,,,268,paperback,Language Arts & Disciplines
Research Studies,Washington State University,,,,590,paperback,Science
Opus Three Hundred,Isaac Asimov,4,,,404,paperback,Fiction
Ometeca,,,,,258,paperback,Literature and science
The Screenwriter's Handbook 2009,Barry Turner,,,,308,paperback,Juvenile Nonfiction
The School Science Review,,,,,1278,paperback,Science
Cosmic Catastrophes,Gerrit L. Verschuur,,,,232,paperback,Nature
Science Illustrated,,,,,1074,paperback,Mountaineering
Appraisal,,,,,464,paperback,Science
The Oxford Book of Fantasy Stories,T. A. Shippey,,,,536,paperback,Fiction
Yearbook of science & the future,"Encyclopaedia Britannica, Inc",,9780852293751,,450,paperback,Science
"Media, Risk, and Science",Stuart Allan,,,,264,paperback,Performing Arts
"Saturday Review of Politics, Literature, Science and Art",,,,,1188,ebook,Art
Integrating Science and Language Arts,"Donna Gail Shaw, Claudia S. Dybdahl",,,,296,paperback,Education
Discover,,1,,,1296,paperback,Science
Student Handbook,Gorton Carruth,,9780835227650,,1304,paperback,Encyclopedias and dictionaries
Déliberations Et Mémoires de la Société Royale Du Canada,Royal Society of Canada,,,,612,ebook,Humanities
Science Reporter,,,,,704,paperback,Science
Encyclopedia of Global Warming,Steven I. Dutch,,,,464,paperback,Nature
Biopoetics,"Brett Cooke, Frederick Turner",,,,526,paperback,Literary Criticism
Cybersexualities,Jenny Wolmark,,,,392,paperback,Computers
After Mao,National Endowment for the Humanities,,,,390,paperback,Fiction
Collecting Science Literature for General Reading,University of Illinois (Urbana-Champaign campus). Graduate School of Library Science,,,,206,paperback,Best books
Teaching Children Science: an Inquiry Approach,"Louis I. Kuslan, A. Harris Stone",,,,488,paperback,Learning by discovery
Our Evolving Universe,Walter H. Hesse,,9780822101840,,506,paperback,Science
New Scientist and Science Journal,,,,,618,paperback,Science
Science Anxiety,Jeffry V. Mallow,,,,230,paperback,Science
Analog Yearbook,Ben Bova,,,,308,paperback,Science
Intelligentsia Science,"Michael D. Gordin, Karl Hall, A. B. Kozhevnikov",,,,304,paperback,Science
Yale Scientific,,,,,668,paperback,Engineering
American Novelists Since World War II.,"James Richard Giles, Wanda H. Giles",,,,416,paperback,Biography & Autobiography
Science and Its Publics,"Alice R. Bell, Sarah R. Davies, Felicity Mellor",,,,218,paperback,Science
University of Wyoming Publications,University of Wyoming,,,,658,paperback,Science
Bulgarian Horizons,,,,,810,paperback,Arts
Popular Science Monthly and World Advance,,,,,934,ebook,Science
Appletons' Popular Science Monthly,William Jay Youmans,,,,898,ebook,Science
The Monist,Paul Carus,,,,688,ebook,Electronic journals
Appletons' Popular Science Monthly,William Jay Youmans,,,,898,ebook,Science
The Monist,Paul Carus,,,,688,ebook,Electronic journals
The Advancement of Science,,,,,748,paperback,Science
The New Englander,,,,,808,ebook,Criticism
