Book Title,Authors,Rating,ISBN,ASIN,Number of Pages,Format,Genres
A Modern Wizard,Rodrigues Ottolengui,3,,,454,ebook,Science
"The Canadian Journal of Science, Literature and History",,,,,744,ebook,Science
Transactions of the Ottawa Literary and Scientific Society,Ottawa Literary and Scientific Society,,,,568,ebook,Literature
Essays Upon Some Controverted Questions,Thomas Henry Huxley,,,,512,ebook,Religion and science
Transactions of the American Philosophical Society,,,,,580,paperback,American periodicals
Calvino's Fictions,Kathryn Hume,,,,232,paperback,Literary Criticism
Memoirs of the Manchester Literary and Philosophical Society,Manchester Literary and Philosophical Society,,,,554,paperback,Science
Career Information Center,"Mary Rose Bonk, Jennifer Greve",,9780028660493,,228,paperback,Agricultural industries
Science Fare,"Wendy Saul, Alan R. Newman",,,,316,paperback,Antiques & Collectibles
"Exploitation, Conservation, Preservation","Susan L. Cutter, Hilary Lambert Renwick, William H. Renwick",,,,488,paperback,Business & Economics
Science and Social Evolution Implications for Public Policy,Lynton Keith Caldwell,,,,332,paperback,Science
Academy,,,,,336,paperback,Science
The Oxford Book of Historical Stories,"Michael Cox, Jack Adrian",,9780192832085,,468,paperback,Fiction
Science for the Elementary School Teacher,Gerald Spellman Craig,,,,920,paperback,Science
Synthesis,,,,,148,paperback,Science
Science Scope,,,,,710,paperback,Science
Instructional Video Materials in Indiana,"W. Neal Robison, Susan B. Rutledge",,,,360,paperback,Business education
Communicating Science to the Public,"David Evered, Maeve O'Connor",,,,232,paperback,Language Arts & Disciplines
Research and Technological Development Info,,,,,408,paperback,Science
Memoirs and Proceedings Ofthe Manchester Literary & Philosophical Society. (Manchester Memoirs),Manchester Literary and Philosophical Society,,,,486,paperback,Science
Analog Essays on Science,Stanley Schmidt,,,,296,paperback,Science
War Stars,Howard Bruce Franklin,,,,296,paperback,Fiction
Readings for Citizens at War,"Theodore Morrison, Philip Edward Burnham",,,,404,paperback,Readers
RTD Info,,,,,546,paperback,Electronic journals
Dying Planet,Robert Markley,,,,464,paperback,Fiction
Science & Public Policy,,,,,352,paperback,Science
Appletons' Journal,,,,,616,ebook,Art
Glyph,Samuel Weber,,,,232,paperback,Literary Criticism
Tsunamis,Horace M. Karling,,,,224,paperback,Nature
Philosophy,A. C. Grayling,,,,700,paperback,Philosophy
The Time of Theory,Patrick Ffrench,,,,330,paperback,Foreign Language Study
STTH,,,,,198,paperback,Science
School Science,,,,,130,paperback,English periodicals
Gay and Gaia,Daniel Teberg Spencer,,,,472,paperback,Philosophy
Bits of Life,"Anneke Smelik, Nina Lykke",,,,244,paperback,Computers
Meeting the Challenges of the Future,Walter Rüegg,,,,236,paperback,Philosophy
Meeting the Challenges of the Future,Walter Rüegg,,,,236,paperback,Philosophy
"Past, Present, and Future",Isaac Asimov,,,,392,paperback,Fiction
Mighty is the Charm,J. Clifton Albergotti,,,,256,paperback,Science
Tactical Biopolitics,"Beatriz Da Costa, Kavita Philip",,,,542,paperback,Art
Bits of Life,"Anneke Smelik, Nina Lykke",,,,244,paperback,Computers
The Coming Convergence,Stanley Schmidt,,,,296,paperback,Computers
The Writing on the Cloud,"Alison M. Scott, Christopher D. Geist",,,,264,paperback,History
Opus Two Hundred,Isaac Asimov,,,,358,paperback,Fiction
The Science Wars,Keith M. Parsons,,,,336,paperback,Political Science
Red Cosmos,James T. Andrews,,,,182,paperback,Biography & Autobiography
The Space Race,,,9780762102877,,168,paperback,Science
Proceedings of the British Academy,,,,,464,paperback,Bible
Potter's American Monthly,,,,,980,ebook,American literature
Science Books & Films,,,,,518,paperback,Science
Research News - Division of Research Development and Administration,University of Michigan. Division of Research Development and Administration,,,,496,paperback,Research
Colorado College Publication,Colorado College,,,,580,paperback,Language and languages
Improvement of the Understanding,Benedictus de Spinoza,,,,488,paperback,Ethics
Fantastic Reading,"Isaac Asimov, Martin Harry Greenberg, David Clark Yeager",,9780673159366,,188,paperback,Education
New Zealand Science Review,,,,,180,paperback,Science
Proceedings of the Literary & Philosophical Society of Liverpool,,,,,158,paperback,Humanities
Climate Change Communication,"Daniel James Scott, Canada. Environment Canada, University of Waterloo",,,,726,paperback,Nature
Indiana University Studies,,,,,42,paperback,Science
The Unesco Courier,Unesco,,,,440,paperback,Developing countries
Nova 1965-1975,David Hillman,,,,232,paperback,Performing Arts
Science & Culture,,,,,368,paperback,Electronic journals
Popular Science Monthly,,,,,876,paperback,Science
Knowledge & Illustrated Scientific News,,,,,528,paperback,Science
"The Journal of Philosophy, Psychology and Scientific Methods",,,,,876,paperback,Electronic journals
"ISIS Cumulative Bibliography 1966-1975: Subjects, periods and civilizations",History of Science Society,,,,730,paperback,Science
Main Currents in Modern Thought,,,,,256,paperback,Books
Educational Tests for Use in Elementary Schools,"Charles Watters Odell, University of Illinois (Urbana-Champaign campus). Bureau of Educational Research, Walter Scott Monroe, Marion Eugene Herriott, Thomas Tristam Hamilton, Max Dissette Engelhart",,,,708,paperback,Ability
The Outline of Man's Knowledge,Clement Wood,,,,736,paperback,Art
Men of Science and Industry,Carnegie Library of Pittsburgh,,,,208,paperback,Biography
Anticipations of the Reaction of Mechanical and Scientific Progress Upon Human Life and Thought,Herbert George Wells,,,,344,paperback,History
Knowledge,,,,,516,paperback,Science
The International Encyclopedia of Science,James Roy Newman,,,,372,paperback,Science
The Harper Encyclopedia of Science,James Roy Newman,,,,378,paperback,Science
Report on the Progress and Condition of the United States National Museum,United States National Museum,,,,820,paperback,Science
Report of the National Museum,United States National Museum,,,,812,paperback,Science
Circulars,Johns Hopkins University,,,,1364,paperback,Science
Report on the Progress and Condition of the United States National Museum,United States National Museum,,,,820,paperback,Science
Circulars,Johns Hopkins University,,,,1364,paperback,Science
State Course of Study High Schools of Virginia ...,Virginia. State Board of Education,,,,96,paperback,Business education
Report of the Assistant Director and of the Curators of the U.S. National Museum,United States National Museum,,,,796,paperback,Science
The Amateur Naturalist,,,,,258,paperback,Natural history
Report of the National Museum,United States National Museum,,,,812,paperback,Science
Notices of the Proceedings,Royal Institution of Great Britain,,,,542,paperback,Science
The Making of America,"Robert Marion La Follette, William M. Handy, Charles Higgins",,,,534,paperback,Inventors
Congress of Arts and Science,Howard Jason Rogers,,,,534,paperback,Arts
Proceedings of the American Philosophical Society Held at Philadelphia for Promoting Useful Knowledge,American Philosophical Society,,,,784,paperback,Electronic journals
School Science and Mathematics,,,,,1030,paperback,Education
"A List of Bibliographies of Special Subjects, July, 1902",John Crerar Library,,,,520,paperback,Bibliographical literature
Eclectic Magazine,,,,,856,paperback,Arts
The Saturday Review,,5,,,1018,paperback,Art
Isis Cumulative Bibliography 1986-1995: Subjects. Time periods: Antiquity through 18th century,John Neu,,,,648,paperback,Reference
"Trabajos del cuarto Congreso científico ( 1.0 Pan-americano) celebrado en Santiago de Chile del 25 de diciembre de 1908 al 5 de enero de 1909 ...: (VII. seccion) Derecho internacional, constitucional e historia, pub. bajo la direccion de Jorge Errazuriz Tagle. 1912","Pan-American scientific congress. 1st, Santiago de Chile, 1908-1909",,,,848,paperback,Science
Trabajos,,,,,846,paperback,Science
"Trabajos del cuarto Congreso científico: (VIII. sección) Ciencias pedagógicas y filosofía, pub. bajo la dirección de Moises Vargas M. 1911. 2 v",,,,,850,paperback,Science
Trabajos del cuarto Congreso científico ( 1.0 Pan-americano) celebrado en Santiago de Chile del 25 de diciembre de 1908 al 5 de enero de 1909 ...,,,,,852,paperback,Science
Proceedings of the American Academy of Arts and Letters and the National Institute of Arts and Letters,American Academy of Arts and Letters,,,,198,paperback,Arts
"The Saturday Review of Politics, Literature, Science, Art, and Finance",,,,,892,paperback,Art
Margaret Atwood's Dystopian Fiction,Sławomir Kuźnicki,,9781443892698,,227,ebook,Literary Criticism
Why We Read Fiction,Lisa Zunshine,3,9780814210284,,210,paperback,Literary Criticism
Different Engines,"Mark Brake, Neil Hook",,9780230553972,,388,paperback,Science
Science Fact and Science Fiction,Brian M. Stableford,5,9780415974608,,758,paperback,Fiction
Science fiction and innovation,Thomas Michaud,,9782953257397,,136,ebook,Business & Economics
"Fact, Fiction, and Forecast",Nelson Goodman,,,,162,paperback,Philosophy
"Nineteenth Century Popular Fiction, Medicine and Anatomy",Anna Gasperini,,9783030109165,,268,ebook,Literary Criticism
The Routledge Anthology of Climate Fiction,Bill Gillard,,9781040120323,,615,ebook,Fiction
Science Fiction Prototyping,Brian David Johnson,,9781608456567,,190,paperback,Fiction
"Science, Medicine, and Aristocratic Lineage in Victorian Popular Fiction",Abigail Boucher,,9783031411410,,241,ebook,Literary Criticism
Dune,Frank Herbert,4.5,9780575104419,,743,ebook,Fiction
Time Machines,Paul J. Nahin,,9780387985718,,674,paperback,Science
The Legacies of Ursula K. Le Guin,"Christopher L. Robinson, Sarah Bouttier, Pierre-Louis Patoine",,9783030828271,,149,ebook,Fiction
Architecture and Science-Fiction Film,David T. Fortin,,9781351957465,,251,ebook,Architecture
Pseudoscience and Science Fiction,Andrew May,,9783319426051,,188,ebook,Science
Victorian Narratives of the Recent Past,Helen Kingstone,,9783319495507,,248,ebook,Literary Criticism
"English Fiction and the Evolution of Language, 1850–1914",Will Abberley,,9781316300879,,249,ebook,Literary Criticism
Ding Ling's Fiction,Yi-tsi Mei Feuerwerker,,,,224,paperback,Literary Criticism
Comeuppance,William Flesch,,9780674026315,,272,paperback,Language Arts & Disciplines
The Secret Window,Anthony Hood Chambers,,9780674796744,,196,paperback,Literary Criticism
The Near Future in 21st Century Fiction,David Sergeant,,9781009279888,,239,paperback,Art
The Edges of the Earth in Ancient Thought,James S. Romm,,9780691037882,,247,paperback,History
Ethical Futures and Global Science Fiction,"Zachary Kendal, Aisling Smith, Giulia Champion, Andrew Milner",,9783030278939,,340,ebook,Literary Criticism
The Architecture of the Imagination,Shaun Nichols,,9780199275724,,290,paperback,Philosophy
Escape from the Wasteland,Susan Jolliffe Napier,,9780674261815,,284,paperback,Literary Criticism
"Science Fiction, Science Fact",Isaac Asimov,,9780440403524,,36,paperback,Juvenile Nonfiction
The Philosophy of Science Fiction Film,Steven Sanders,4,9780813172811,,241,ebook,Performing Arts
Climatic - A Climate and Genetic Engineering Science Fiction Novel,Blade Cort,,,,274,ebook,Fiction
Time in Fiction,"Craig Bourne, Emily Caddick Bourne",,9780191662805,,280,ebook,Literary Criticism
The History of Science Fiction,A. Roberts,,9780230554658,,385,ebook,Fiction
Studies in the Comic Spirit in Modern Japanese Fiction,Joel Ralph Cohn,,9780674847118,,288,paperback,Education
Posthuman Biopolitics,Bruce Clarke,,9783030364861,,198,ebook,Literary Criticism
On the Origin of Stories,Brian Boyd,,9780674057111,,555,paperback,Literary Criticism
Recontextualizing Texts,Atsuko Sakaki,,9780674750944,,308,paperback,Education
When the Sleeper Wakes,H. G. Wells,,9781983655890,,572,paperback,science fiction
The Art of Detective Fiction,NA NA,,9781349627684,,256,ebook,Science
Surreal Entanglements,"Louise Economides, Laura Shackelford",,9781000388343,,197,ebook,Literary Criticism
Nation and Region in Modern American and European Fiction,Thomas O. Beebee,,9781557534989,,213,paperback,Literary Criticism
The Holodeck in the Garden,"Peter Freese, Charles B. Harris",,,,418,paperback,History
Brave New Words,Jeff Prucher,,9780199885527,,509,ebook,Reference
Biopolitical Futures in Twenty-First-Century Speculative Fiction,Sherryl Vint,,9781108839006,,283,paperback,History
Dreams Must Explain Themselves,Ursula K. Le Guin,,9781473205956,,524,ebook,Literary Criticism
Christo-Fiction,,,9780231538961,,295,ebook,Philosophy
Trope-ing the Light Fantastic,Edward M. Lerner,,9781612424019,,366,paperback,Fiction
Eco-facts and Eco-fiction,William H. Baarschers,,9781135101206,,281,ebook,Science
Death-Facing Ecology in Contemporary British and North American Environmental Crisis Fiction,Louise Squire,,9781351396509,,283,ebook,Literary Criticism
Trent's Last Case,Edmund Clerihew Bentley,,,,220,paperback,Fiction
The Invisible Man,H. G. Wells,3,9781598898873,,76,paperback,Juvenile Nonfiction
Our Shared Storm,Andrew Dana Hudson,,9780823299560,,257,ebook,Fiction
Social and Virtual Space,Laura Chernaik,,9780838640692,,209,ebook,History
Ecofeminist Science Fiction,Douglas A. Vakoch,,9781000376364,,163,ebook,Fiction
Creating Life from Life,Rosalyn W. Berne,,9789814463591,,302,ebook,Medical
"Mesmerists, Monsters, and Machines",Martin Willis,,9780873388573,,292,paperback,Art
The Time Machine Hypothesis,Damien Broderick,,9783030161781,,246,ebook,Science
The War of the Worlds,H. G. Wells,,9781983661334,,420,paperback,science fiction
Apocalyptic Visions in the Anthropocene and the Rise of Climate Fiction,Kübra Baysal,,9781527573635,,279,ebook,Science
Trilby,George Du Maurier,,,,332,paperback,Fiction
A Geography of Victorian Gothic Fiction,Robert Mighall,,9780198184720,,346,paperback,History
Ghost Species,James Bradley,,9781529358094,,299,ebook,Fiction
Pride and Prejudice,Jane Austen,,9780192815033,,388,paperback,Fiction
Sons and Lovers,David Herbert Lawrence,,,,652,paperback,Fiction
Pride and Prejudice,Jane Austen,,9781908533050,,0,paperback,Classic fiction
"To Sir Phillip, with Love",Julia Quinn,,9780739435724,,274,paperback,Fiction
Simple Gifts,"Judith McNaught, Jude Deveraux",,9780743442237,,404,paperback,Fiction
The Italian Girl,Lucinda Riley,,9781471280290,,,paperback,Man-woman relationships
Dare to Love,Carly Phillips,4.5,9780989311298,,256,ebook,Fiction
Love Only Once,Johanna Lindsey,5,9780739446461,,452,paperback,England
Above and Beyond,Sandra Brown,,9781551662916,,297,paperback,Fiction
The Missing Sister,Lucinda Riley,,9781952457234,,576,paperback,romance
The Viscount Who Loved Me,Julia Quinn,,9780063279469,,512,paperback,Fiction
Sense and Sensibility,Jane Austen,,9781908533074,,0,paperback,Books and reading
North and South,Elizabeth Cleghorn Gaskell,,,,456,paperback,"England, Northern"
Spirit Bound,Richelle Mead,4.5,9781921518867,,489,paperback,Boarding school students
Heartstopper: Volume 4: A Graphic Novel: Volume 4,Alice Oseman,,9781338617559,,0,paperback,Boys
Northanger Abbey,Jane Austen,,9781908533272,,256,paperback,Books and reading
The Storm Sister,Lucinda Riley,,9781447288572,,0,paperback,Adopted children
Mansfield Park,Jane Austen,,9781410429681,,661,paperback,Fiction
Fine Things,Danielle Steel,,9780440200567,,415,paperback,Fiction
Before the Season Ends,Linore Rose Burkard,3.5,9781594676734,,322,paperback,Fiction
Emma,Jane Austen,,9781908533067,,512,paperback,England
The Storm Sister,Lucinda Riley,,9781529003468,,720,paperback,Fiction
A Loving Scoundrel,Johanna Lindsey,,9780786265114,,528,paperback,Fiction
All Your Perfects,Colleen Hoover,,9781761105357,,320,paperback,romance
Twisted Perfection Signed Limited Edition,Abbi Glines,,9781476763545,,272,paperback,Fiction
Tara Road,Maeve Binchy,,9780385333955,,502,paperback,Detective and mystery stories
Persuasion,Jane Austen,,9781908533081,,0,paperback,Books and reading
Anne of Avonlea,"Montgomery, Ian, Lucy Maud Montgomery",,9780770421311,,277,paperback,Islands
The Thirteen,Honore de Balzac,,9781620139660,,0,paperback,Classic literature
Mistress of Mellyn,Victoria Holt,1,9780449239247,,0,paperback,Family secrets
Captivated,Nora Roberts,4,9780373285006,,312,paperback,Fiction
Heir of Fire,Sarah J. Maas,,9780606385145,,0,paperback,romance
Daughter of the Forest,Juliet Marillier,,9780606246170,,0,paperback,Kidnapping
White Hot,Sandra Brown,,9781594130823,,696,paperback,Fiction
Chain of Gold,Cassandra Clare,,9781406390223,,,paperback,Brothers and sisters
Emma,Jane Austen,,9780451526274,,422,paperback,England
The Legacy,Linda Lael Miller,,9780671797928,,2,paperback,Fiction
Seduce Me at Sunrise,Lisa Kleypas,5,9781602853041,,0,paperback,Great Britain
The Rachel Papers,Martin Amis,,9780679734581,,0,paperback,Black humor
Bride of the Tiger,Heather Graham Pozzessere,,9781551661469,,258,paperback,Fiction
Seduce Me at Sunrise,Lisa Kleypas,5,9781602853041,,0,paperback,Great Britain
The Rachel Papers,Martin Amis,,9780679734581,,0,paperback,Black humor
Five Days in Paris,Danielle Steel,,9780440222842,,291,paperback,Fiction
Too Strong to Deny,Emma Darcy,,9780263122671,,294,paperback,Fiction
The Playboy and the Nanny,Anne McAllister,,9780373120055,,196,paperback,Fiction
The Spirit of Romance,Ezra Pound,,,,272,paperback,"Literature, Medieval"
The Horse Whisperer,Nicholas Evans,,9780440222651,,468,paperback,American fiction
On the Night of the Seventh Moon,Victoria Holt,,9780708903216,,557,paperback,English fiction
The Glass Menagerie,Tennessee Williams,4,9780811214049,,132,paperback,Drama
The Winemaker's Wife,Kristen Harmel,,9781787394841,,336,paperback,Fiction
Sunshower,Christene Thompson,,9780745118703,,214,paperback,Romance
Bride of the Tiger,Heather Graham Pozzessere,,9781551661469,,258,paperback,Fiction
Dark Guardian,Christine Feehan,5,9780843949940,,0,paperback,Attempted assassination
Malafrena,Ursula K. Le Guin,,9780425046470,,358,paperback,Fiction
Just Once,Karen Kingsbury,,9781982104443,,336,paperback,Fiction
Charmed,Nora Roberts,,9780733563508,,559,paperback,Love stories
Medieval Romance and Material Culture,Nicholas Perkins,,9781843843900,,312,paperback,Literary Criticism
Marry Me by Sundown,Johanna Lindsey,,9781432853259,,0,paperback,Fiction
Rising Tides,Nora Roberts,,9781417715138,,0,paperback,Fiction
Big Sky Secrets,Linda Lael Miller,4,9780373778317,,381,paperback,Fiction
Desire,Nicole Jordan,,9780739419540,,438,paperback,Aristocracy (Social class)
Hot Blood,Charlotte Lamb,,9780263146660,,290,paperback,Fiction
The Virgin Blue,Tracy Chevalier,,9781471296307,,,paperback,romance
Climax of Passion,Emma Darcy,,9780373117710,,196,paperback,Fiction
The Blue Castle,Lucy Maud Montgomery,,9780771062179,,264,paperback,Canada
Wild Designs,Katie Fforde,,9780312156930,,322,paperback,Fiction
Promise Me Tomorrow,Lori Wick,,9781565076952,,0,paperback,Christian fiction
"Sunlight, Moonlight",Amanda Ashley,5,9780505521583,,404,paperback,Fiction
Chasing Perfect,Susan Mallery,,9781602857575,,382,paperback,Fiction
The Dogs and the Wolves,Irène Némirovsky,5,9780099507789,,227,paperback,Bankers
The Last Song,Nicholas Sparks,,9780446547567,,390,paperback,Fiction
"Jigsaw, an Unsentimental Education",Sybille Bedford,,,,356,paperback,Fiction
Swipe Right,Levi Lusko,,9780718032159,,0,paperback,Religion
Romance and Legend of Chivalry,Ascott Robert Hope Moncrieff,,9780517118627,,464,paperback,Fiction
Miracle,Danielle Steel,,9780593050149,,181,paperback,Businessmen
Leap of Faith,Danielle Steel,,9780593043639,,202,paperback,English fiction
The Marrying Game,Lindsay Armstrong,,9780263123517,,292,paperback,Fiction
Stand-In Groom,Suzanne Brockmann,,9780553445985,,244,paperback,Fiction
Deadly Gift,Heather Graham,,9781410408907,,495,paperback,Fiction
Deadly Night,Heather Graham,,9781410408921,,0,paperback,Haunted houses
Leap of Faith,Danielle Steel,,9780593043639,,202,paperback,English fiction
The Marrying Game,Lindsay Armstrong,,9780263123517,,292,paperback,Fiction
The Secret Woman,Victoria Holt,,9780002217385,,318,paperback,Fiction
My Scandalous Bride,"Christina Dodd, Stephanie Laurens, Celeste Bradley, Leslie Lafoy",4.5,9780312995225,,356,paperback,Fiction
Love,Toni Morrison,,9780099455493,,28,paperback,Fiction
The Camel of Destruction,Michael Pearce,,9780708951699,,386,paperback,Fiction
Mastering the Marquess,Vanessa Kelly,,9781420109733,,499,paperback,Fiction
Our Chemical Hearts,Krystal Sutherland,,9781761048760,,369,paperback,Juvenile Fiction
Part-Time Marriage,Jessica Steele,,9780373036806,,200,paperback,Fiction
A Death in Vienna,Daniel Silva,,9780754068907,,523,paperback,"Allon, Gabriel (Fictitious character)"
The Soldier's Bride,Rachelle J. Christensen,,9780996897617,,348,paperback,Fiction
